@name Test
@inputs 
@outputs [H1 H2 H3 H4]:array C
@persist [A B]:ftrace E:entity
@trigger 
@model models/sprops/cuboids/height06/size_1/cube_6x6x6.mdl
runOnTick(1)

if(first() || dupefinished())
{
    E = entity()
    A = E:setFTrace(vec(0,0,0),vec(0,0,1), 25):addEntHitSkip(E):addHitOnly("GetClass","prop_physics"):dumpItem("A")
    B = A:getCopy():addHitOnly("GetClass","prop_physics"):addHitSkip("GetModel", 1):addEntHitSkip(E)
    
    holoCreate(1,vec(0,0,0),0.1 * vec(1,1,1))  holoColor(1,vec(255,0,0))        
    holoCreate(2,vec(0,0,0),0.1 * vec(1,1,1))  holoColor(2,vec(0,255,0))
    holoCreate(3,vec(0,0,0),0.1 * vec(1,1,1))  holoColor(3,vec(0,0,255))
}

A:smpLocal()

H1[1, number] = A:isHitNoDraw()
H1[2, number] = A:isHitNonWorld()
H1[3, number] = A:isHit()
H1[4, number] = A:isHitSky()
H1[5, number] = A:isHitWorld()
H1[6, number] = A:getHitBox()
H1[7, number] = A:getMatType()
H1[8, number] = A:getHitGroup()
H2[1, vector] = A:getHitPos()
H2[2, vector] = A:getHitNormal()
H2[3, vector] = A:getNormal()
H2[4, string] = A:getHitTexture()
H2[5, vector] = A:getStartPos()
H2[6, number] = A:getSurfPropsID()
H2[7, number] = A:getPhysicsBoneID()
H2[8, string] = A:getSurfPropsName()
H3[1, number] = A:getFraction()
H3[2, number] = A:getFractionLen()
H3[3, number] = A:isStartSolid()
H3[4, number] = A:isAllSolid()
H3[5, number] = A:getFractionLS()
H3[6, number] = A:getFractionLenLS()
H3[7, entity] = A:getBase()
H3[8, entity] = A:getEntity()
H4[1, vector] = A:getDir()
H4[2, vector] = A:getPos()
H4[3, number] = A:getMask()
H4[4, vector] = A:getStart()
H4[5, vector] = A:getStop()
H4[6, number] = A:getLen()
H4[7, number] = A:getCollideGroup()
H4[8, number] = A:getSurfaceFlags()
H4[9, number] = A:getDisplaceFlags()

C = B:setPos(E:pos()):setDir(E:up()):smpWorld():getFractionLen()

holoPos(1, B:getStart())
holoAng(1, E:angles())
holoPos(2, B:getStop())
holoAng(2, E:angles())
holoPos(3, B:getHitPos())
holoAng(3, E:angles())
